universal_time,TOA,Clear sky GHI,Clear sky BHI,Clear sky DHI,Clear sky BNI,GHI,BHI,DHI,BNI,Reliability,Altitude,Latitude,Longitude,date
2019-01-01T00:00:00.0/2019-01-02T00:00:00.0,2149.1880,1362.4983,962.5643,399.9341,4267.9756,413.9340,1.4816,412.4524,5.5147,0.9750,368,49.9427,15.1155,01/01/2019/
2019-01-02T00:00:00.0/2019-01-03T00:00:00.0,2164.5623,1419.1077,981.3141,437.7936,4312.8848,565.9247,46.7631,519.1617,233.7038,0.9747,,,,02/01/2019/
2019-01-03T00:00:00.0/2019-01-04T00:00:00.0,2181.3037,1473.7607,1106.4381,367.3226,4936.8296,337.6296,32.3902,305.2394,260.6828,0.9743,,,,03/01/2019/
2019-01-04T00:00:00.0/2019-01-05T00:00:00.0,2199.4702,1444.4457,1070.9008,373.5449,4737.7798,495.8974,141.5416,354.3558,710.9663,0.9733,,,,04/01/2019/
2019-01-05T00:00:00.0/2019-01-06T00:00:00.0,2218.9585,1463.6042,1119.9500,343.6543,4926.3638,353.7824,0.2717,353.5107,1.4725,0.9733,,,,05/01/2019/
2019-01-06T00:00:00.0/2019-01-07T00:00:00.0,2239.8081,1543.0361,1223.0177,320.0184,5427.5117,384.5956,0.2511,384.3445,1.3505,0.9726,,,,06/01/2019/
2019-01-07T00:00:00.0/2019-01-08T00:00:00.0,2262.0134,1472.9070,1083.3998,389.5071,4677.4126,658.4574,30.4783,627.9791,107.1968,0.9722,,,,07/01/2019/
2019-01-08T00:00:00.0/2019-01-09T00:00:00.0,2285.6145,1472.9668,976.9674,495.9994,4131.9585,826.5752,303.2150,523.3602,1517.1295,0.9507,,,,08/01/2019/
2019-01-09T00:00:00.0/2019-01-10T00:00:00.0,2310.5710,1528.8431,1154.0110,374.8322,4954.2954,318.1840,2.9208,315.2633,9.5480,0.9708,,,,09/01/2019/
2019-01-10T00:00:00.0/2019-01-11T00:00:00.0,2336.8877,1564.2855,1206.0336,358.2519,5156.0630,512.0458,60.3399,451.7059,329.4747,0.9701,,,,10/01/2019/
2019-01-11T00:00:00.0/2019-01-12T00:00:00.0,2364.5173,1602.8528,1228.4790,374.3737,5222.5293,790.6414,433.0639,357.5775,1858.1726,0.9698,,,,11/01/2019/
2019-01-12T00:00:00.0/2019-01-13T00:00:00.0,2393.5613,1552.8364,1079.1655,473.6709,4462.8501,424.5023,30.7409,393.7614,160.9963,0.9688,,,,12/01/2019/
2019-01-13T00:00:00.0/2019-01-14T00:00:00.0,2423.9102,1608.4714,1195.3831,413.0883,4952.0454,628.4360,44.6274,583.8085,185.0868,0.9628,,,,13/01/2019/
2019-01-14T00:00:00.0/2019-01-15T00:00:00.0,2455.6003,1641.3505,1088.3578,552.9927,4335.3428,777.7863,72.8794,704.9069,382.0200,0.9778,,,,14/01/2019/
2019-01-15T00:00:00.0/2019-01-16T00:00:00.0,2488.6274,1680.9518,1273.2827,407.6690,5134.8989,620.2126,14.1716,606.0410,152.7662,0.9771,,,,15/01/2019/
2019-01-16T00:00:00.0/2019-01-17T00:00:00.0,2523.0000,1707.6924,1317.8506,389.8419,5323.6997,1086.5842,208.7789,877.8053,903.8573,0.9760,,,,16/01/2019/
2019-01-17T00:00:00.0/2019-01-18T00:00:00.0,2558.6694,1718.2592,1342.0811,376.1781,5380.9341,827.7319,324.3445,503.3875,1437.0519,0.9753,,,,17/01/2019/
2019-01-18T00:00:00.0/2019-01-19T00:00:00.0,2595.6753,1828.3519,1453.8450,374.5069,5799.7871,980.9998,179.6738,801.3260,1167.6038,0.9691,,,,18/01/2019/
2019-01-19T00:00:00.0/2019-01-20T00:00:00.0,2633.9351,1884.1639,1525.9679,358.1960,6107.7983,1884.1639,1525.9679,358.1960,6107.7983,0.9740,,,,19/01/2019/
2019-01-20T00:00:00.0/2019-01-21T00:00:00.0,2673.5530,1828.3752,1395.5159,432.8594,5431.9458,646.8174,1.6355,645.1819,6.4588,0.9729,,,,20/01/2019/
2019-01-21T00:00:00.0/2019-01-22T00:00:00.0,2714.4153,1864.7222,1388.7050,476.0172,5319.2207,1844.1960,1352.3551,491.8409,5135.1841,0.9722,,,,21/01/2019/
2019-01-22T00:00:00.0/2019-01-23T00:00:00.0,2756.6399,1872.0746,1355.0406,517.0339,5117.1919,1380.1194,484.0668,896.0527,2036.6428,0.9708,,,,22/01/2019/
2019-01-23T00:00:00.0/2019-01-24T00:00:00.0,2800.1045,1947.5635,1467.3976,480.1659,5513.3149,1932.4524,1427.3151,505.1374,5277.1050,0.9698,,,,23/01/2019/
2019-01-24T00:00:00.0/2019-01-25T00:00:00.0,2844.8057,1936.9449,1463.7728,473.1721,5443.2285,517.2809,0.0031,517.2778,0.0141,0.9743,,,,24/01/2019/
2019-01-25T00:00:00.0/2019-01-26T00:00:00.0,2890.7942,1988.6023,1542.6630,445.9394,5707.3008,1056.0586,140.7191,915.3395,787.2762,0.9785,,,,25/01/2019/
2019-01-26T00:00:00.0/2019-01-27T00:00:00.0,2938.0178,1995.7583,1589.3276,406.4307,5847.7690,796.4741,15.0478,781.4263,88.2060,0.9774,,,,26/01/2019/
2019-01-27T00:00:00.0/2019-01-28T00:00:00.0,2986.4417,2029.6488,1558.0068,471.6419,5604.8101,1104.1061,94.6850,1009.4211,305.3125,0.9767,,,,27/01/2019/
2019-01-28T00:00:00.0/2019-01-29T00:00:00.0,3036.1562,2102.7739,1629.4576,473.3161,5834.7373,1063.2720,105.1783,958.0936,498.4839,0.9757,,,,28/01/2019/
2019-01-29T00:00:00.0/2019-01-30T00:00:00.0,3087.0430,2185.8926,1765.7426,420.1499,6326.6260,1141.8224,419.2615,722.5608,1448.6169,0.9743,,,,29/01/2019/
2019-01-30T00:00:00.0/2019-01-31T00:00:00.0,3139.1104,2228.3853,1772.3668,456.0184,6247.0669,2188.4912,1685.1881,503.3032,5977.7192,0.9733,,,,30/01/2019/
2019-01-31T00:00:00.0/2019-02-01T00:00:00.0,3192.3750,2237.1921,1770.1718,467.0204,6145.5317,2224.3372,1746.1490,478.1883,6070.3613,0.9722,,,,31/01/2019/
2019-02-01T00:00:00.0/2019-02-02T00:00:00.0,3246.7942,2230.0356,1724.4227,505.6129,5869.5747,1324.9900,250.1252,1074.8647,811.9842,0.9712,,,,01/02/2019/
2019-02-02T00:00:00.0/2019-02-03T00:00:00.0,3302.3835,2161.1008,1537.9014,623.1995,5152.8408,659.0619,5.7023,653.3596,26.1327,0.9750,,,,02/02/2019/
2019-02-03T00:00:00.0/2019-02-04T00:00:00.0,3359.0444,2284.2041,1730.8336,553.3704,5677.6094,297.5080,0.0000,297.5080,0.0000,0.9431,,,,03/02/2019/
2019-02-04T00:00:00.0/2019-02-05T00:00:00.0,3416.8796,2466.8359,2016.5604,450.2755,6763.8784,2052.0955,1444.1451,607.9503,4449.1890,0.9781,,,,04/02/2019/
2019-02-05T00:00:00.0/2019-02-06T00:00:00.0,3475.7742,2512.5918,2041.2505,471.3412,6734.6270,2496.9971,2023.2804,473.7166,6595.0303,0.9667,,,,05/02/2019/
2019-02-06T00:00:00.0/2019-02-07T00:00:00.0,3535.7683,2530.4792,2033.5640,496.9154,6630.6948,502.1765,0.0055,502.1710,0.0252,0.9705,,,,06/02/2019/
2019-02-07T00:00:00.0/2019-02-08T00:00:00.0,3596.7476,2580.1213,2029.6064,550.5148,6459.6382,2030.3984,1244.7502,785.6481,3362.8374,0.9646,,,,07/02/2019/
2019-02-08T00:00:00.0/2019-02-09T00:00:00.0,3658.8369,2594.0701,2038.9880,555.0820,6456.0845,2594.0701,2038.9880,555.0820,6456.0845,0.9736,,,,08/02/2019/
2019-02-09T00:00:00.0/2019-02-10T00:00:00.0,3721.9253,2587.9509,1948.8840,639.0669,5980.0986,2084.8818,1241.9509,842.9310,3293.5327,0.9670,,,,09/02/2019/
2019-02-10T00:00:00.0/2019-02-11T00:00:00.0,3785.9639,2593.6130,1923.5916,670.0213,5863.7021,879.1522,28.4029,850.7493,97.8907,0.9712,,,,10/02/2019/
2019-02-11T00:00:00.0/2019-02-12T00:00:00.0,3850.9814,2743.2563,2199.6956,543.5608,6765.7656,786.7504,17.7593,768.9911,181.3362,0.9806,,,,11/02/2019/
2019-02-12T00:00:00.0/2019-02-13T00:00:00.0,3916.9753,2843.1470,2246.2888,596.8582,6769.7329,1381.8212,156.2809,1225.5403,554.2122,0.9792,,,,12/02/2019/
2019-02-13T00:00:00.0/2019-02-14T00:00:00.0,3983.8838,2754.2654,1995.4490,758.8163,5891.3447,1393.5276,286.8188,1106.7087,1132.0001,0.9778,,,,13/02/2019/
2019-02-14T00:00:00.0/2019-02-15T00:00:00.0,4051.6548,2688.6665,1764.1329,924.5336,5042.2017,2476.4849,1559.6427,916.8423,4250.9243,0.9767,,,,14/02/2019/
2019-02-15T00:00:00.0/2019-02-16T00:00:00.0,4120.3145,2867.5601,2080.0854,787.4747,5969.2554,2852.4216,2061.1775,791.2443,5898.3906,0.9757,,,,15/02/2019/
2019-02-16T00:00:00.0/2019-02-17T00:00:00.0,4189.8608,3080.7500,2462.6965,618.0536,7132.6431,3022.8279,2341.6919,681.1360,6850.5015,0.9743,,,,16/02/2019/
2019-02-17T00:00:00.0/2019-02-18T00:00:00.0,4260.2319,3173.6328,2635.5327,538.0999,7653.9624,3140.4165,2568.8401,571.5762,7472.0044,0.9729,,,,17/02/2019/
2019-02-18T00:00:00.0/2019-02-19T00:00:00.0,4331.4043,3265.6987,2707.8665,557.8322,7778.4570,3222.3359,2626.9675,595.3683,7521.8105,0.9715,,,,18/02/2019/
2019-02-19T00:00:00.0/2019-02-20T00:00:00.0,4403.3374,3138.2014,2454.9060,683.2953,6789.0601,2968.6621,2112.4343,856.2278,5752.5879,0.9809,,,,19/02/2019/
2019-02-20T00:00:00.0/2019-02-21T00:00:00.0,4476.0513,3185.7942,2423.8264,761.9677,6616.4829,1997.5170,300.9940,1696.5229,1058.9075,0.9795,,,,20/02/2019/
2019-02-21T00:00:00.0/2019-02-22T00:00:00.0,4549.5059,3085.4683,2237.0068,848.4614,5948.6978,1806.3281,519.5358,1286.7924,1371.1339,0.9781,,,,21/02/2019/
2019-02-22T00:00:00.0/2019-02-23T00:00:00.0,4623.6411,3405.1599,2823.0076,582.1524,7673.0625,883.5908,13.0639,870.5269,142.0364,0.9771,,,,22/02/2019/
2019-02-23T00:00:00.0/2019-02-24T00:00:00.0,4698.4722,3569.6807,3044.4846,525.1960,8364.2734,2862.4480,1510.0679,1352.3802,4645.3003,0.9764,,,,23/02/2019/
2019-02-24T00:00:00.0/2019-02-25T00:00:00.0,4773.9937,3222.5569,2151.8245,1070.7323,5528.3530,1920.1313,545.3400,1374.7914,1671.9023,0.9747,,,,24/02/2019/
2019-02-25T00:00:00.0/2019-02-26T00:00:00.0,4850.1465,3488.5408,2751.3481,737.1929,7209.1333,3225.3584,2097.2136,1128.1449,5544.8496,0.9733,,,,25/02/2019/
2019-02-26T00:00:00.0/2019-02-27T00:00:00.0,4926.8916,3464.9084,2591.8621,873.0465,6674.5718,2101.2720,550.2832,1550.9886,1570.5168,0.9826,,,,26/02/2019/
2019-02-27T00:00:00.0/2019-02-28T00:00:00.0,5004.2485,3621.4382,2813.0894,808.3489,7184.5488,3615.6624,2804.8259,810.8364,7144.5693,0.9812,,,,27/02/2019/
2019-02-28T00:00:00.0/2019-03-01T00:00:00.0,5082.1904,3730.6843,3056.3694,674.3149,7828.8184,3483.9497,2470.4963,1013.4534,6164.1719,0.9743,,,,28/02/2019/
2019-03-01T00:00:00.0/2019-03-02T00:00:00.0,5160.6118,3587.4231,2595.8984,991.5246,6292.6011,892.0812,25.2152,866.8660,129.2171,0.9785,,,,01/03/2019/
2019-03-02T00:00:00.0/2019-03-03T00:00:00.0,5239.5669,3719.5647,2785.1963,934.3682,6777.8628,883.5829,10.1036,873.4793,39.9952,0.9719,,,,02/03/2019/
2019-03-03T00:00:00.0/2019-03-04T00:00:00.0,5318.9922,3684.4971,2465.8281,1218.6689,5926.9478,1810.8860,148.7038,1662.1823,469.4903,0.9705,,,,03/03/2019/
2019-03-04T00:00:00.0/2019-03-05T00:00:00.0,5398.8428,3821.6672,2856.1274,965.5397,6845.1465,2350.6880,848.0519,1502.6362,2183.0635,0.9747,,,,04/03/2019/
2019-03-05T00:00:00.0/2019-03-06T00:00:00.0,5479.1426,4009.2129,3069.3777,939.8351,7331.3413,1831.6774,185.2238,1646.4535,507.2401,0.9733,,,,05/03/2019/
2019-03-06T00:00:00.0/2019-03-07T00:00:00.0,5559.8262,4102.7729,3369.1555,733.6174,8075.2993,3860.1987,2732.4844,1127.7144,6646.8145,0.9823,,,,06/03/2019/
2019-03-07T00:00:00.0/2019-03-08T00:00:00.0,5640.8506,4029.7344,3151.2764,878.4578,7437.0889,2974.9971,1643.1937,1331.8033,3380.9272,0.9812,,,,07/03/2019/
2019-03-08T00:00:00.0/2019-03-09T00:00:00.0,5722.2349,4236.2954,3495.0972,741.1980,8300.8408,3298.9006,1617.8644,1681.0363,4045.2385,0.9802,,,,08/03/2019/
2019-03-09T00:00:00.0/2019-03-10T00:00:00.0,5803.8848,4200.3809,3316.2856,884.0950,7645.2979,1946.0930,236.4496,1709.6434,807.7998,0.9788,,,,09/03/2019/
2019-03-10T00:00:00.0/2019-03-11T00:00:00.0,5885.8545,4200.9712,3286.6973,914.2742,7549.0352,965.0526,123.6780,841.3746,433.7081,0.9722,,,,10/03/2019/
2019-03-11T00:00:00.0/2019-03-12T00:00:00.0,5968.0972,4398.4678,3292.0271,1106.4407,7409.6016,1780.3538,365.3969,1414.9569,1258.1088,0.9757,,,,11/03/2019/
2019-03-12T00:00:00.0/2019-03-13T00:00:00.0,6050.5010,4587.3926,3862.7551,724.6373,8853.0322,2397.2754,569.0200,1828.2554,1960.0298,0.9538,,,,12/03/2019/
2019-03-13T00:00:00.0/2019-03-14T00:00:00.0,6133.1318,4565.7378,3639.6646,926.0730,8103.2852,3048.9409,1289.9106,1759.0303,2910.6558,0.9733,,,,13/03/2019/
2019-03-14T00:00:00.0/2019-03-15T00:00:00.0,6215.9160,4554.1187,3494.4592,1059.6592,7705.8862,2805.7920,928.3051,1877.4869,1877.3938,0.9823,,,,14/03/2019/
2019-03-15T00:00:00.0/2019-03-16T00:00:00.0,6298.8154,4627.8350,3673.0974,954.7379,8086.7153,2511.5608,518.6172,1992.9435,1310.3397,0.9812,,,,15/03/2019/
2019-03-16T00:00:00.0/2019-03-17T00:00:00.0,6381.8496,4583.7871,3564.4192,1019.3680,7640.1567,2287.9539,884.5947,1403.3593,1883.5654,0.9799,,,,16/03/2019/
2019-03-17T00:00:00.0/2019-03-18T00:00:00.0,6464.9326,4816.4062,3932.0376,884.3686,8528.5801,4247.4531,2456.5596,1790.8936,5791.9868,0.9788,,,,17/03/2019/
2019-03-18T00:00:00.0/2019-03-19T00:00:00.0,6548.1533,4949.8711,4126.8062,823.0652,8956.9424,2760.9739,515.3920,2245.5818,1320.9613,0.9771,,,,18/03/2019/
2019-03-19T00:00:00.0/2019-03-20T00:00:00.0,6631.3643,5010.0327,4062.9668,947.0660,8642.5479,3227.1990,1206.2424,2020.9565,3270.2227,0.9757,,,,19/03/2019/
2019-03-20T00:00:00.0/2019-03-21T00:00:00.0,6714.5620,5111.8750,4345.8145,766.0607,9383.2832,4276.8628,2705.7031,1571.1594,6594.5195,0.9747,,,,20/03/2019/
2019-03-21T00:00:00.0/2019-03-22T00:00:00.0,6797.7661,4872.9927,3793.9727,1079.0201,7919.2900,4854.9189,3764.4067,1090.5125,7827.1943,0.9733,,,,21/03/2019/
2019-03-22T00:00:00.0/2019-03-23T00:00:00.0,6880.8921,4883.6333,3700.9211,1182.7124,7628.5928,4677.5483,3153.5178,1524.0306,6530.7080,0.9826,,,,22/03/2019/
2019-03-23T00:00:00.0/2019-03-24T00:00:00.0,6964.0229,5075.7920,4059.0791,1016.7129,8352.2441,5075.7920,4059.0791,1016.7129,8352.2441,0.9809,,,,23/03/2019/
2019-03-24T00:00:00.0/2019-03-25T00:00:00.0,7047.0010,4677.7725,2897.8899,1779.8827,5696.0063,1491.2419,35.8329,1455.4091,83.6327,0.9799,,,,24/03/2019/
2019-03-25T00:00:00.0/2019-03-26T00:00:00.0,7129.9082,5256.1045,4052.6592,1203.4453,8131.5059,3088.5527,1149.6306,1938.9220,2741.4868,0.9785,,,,25/03/2019/
2019-03-26T00:00:00.0/2019-03-27T00:00:00.0,7212.6636,5440.5767,4446.7974,993.7793,8947.2744,2183.8169,215.7972,1968.0198,707.6534,0.9771,,,,26/03/2019/
2019-03-27T00:00:00.0/2019-03-28T00:00:00.0,7295.2329,5408.4238,4381.4370,1026.9865,8823.9619,2795.6248,777.4783,2018.1464,1813.2227,0.9760,,,,27/03/2019/
2019-03-28T00:00:00.0/2019-03-29T00:00:00.0,7377.6401,5378.0815,4291.6475,1086.4338,8557.1836,1465.0137,21.5895,1443.4242,156.5829,0.9747,,,,28/03/2019/
2019-03-29T00:00:00.0/2019-03-30T00:00:00.0,7459.8364,5583.5396,4574.3848,1009.1547,9142.5527,3760.2446,1409.2905,2350.9541,3049.2339,0.9733,,,,29/03/2019/
2019-03-30T00:00:00.0/2019-03-31T00:00:00.0,7541.8081,5659.9521,4674.4478,985.5045,9248.3623,5205.0547,3416.2600,1788.7944,7141.8472,0.9823,,,,30/03/2019/
2019-03-31T00:00:00.0/2019-04-01T00:00:00.0,7623.4780,5431.6191,4112.2129,1319.4061,7918.6567,5065.6440,3505.6433,1560.0010,6714.9312,0.9812,,,,31/03/2019/
2019-04-01T00:00:00.0/2019-04-02T00:00:00.0,7704.9043,5748.4751,4671.1270,1077.3483,9078.6143,5602.4492,4516.8115,1085.6381,8431.0322,0.9799,,,,01/04/2019/
2019-04-02T00:00:00.0/2019-04-03T00:00:00.0,7786.0078,5501.6357,4025.4778,1476.1581,7623.7383,5009.6812,2807.7180,2201.9629,5592.1035,0.9785,,,,02/04/2019/
2019-04-03T00:00:00.0/2019-04-04T00:00:00.0,7866.7559,5365.5098,3600.9453,1764.5645,6554.3408,4857.5566,2699.2017,2158.3547,4587.6484,0.9774,,,,03/04/2019/
2019-04-04T00:00:00.0/2019-04-05T00:00:00.0,7947.1665,5755.6807,4478.2568,1277.4237,8529.3545,5227.6172,3220.1804,2007.4368,6354.8862,0.9760,,,,04/04/2019/
2019-04-05T00:00:00.0/2019-04-06T00:00:00.0,8027.2007,5710.1328,4261.2671,1448.8654,7904.2510,4661.8110,2256.0708,2405.7405,4050.0239,0.9694,,,,05/04/2019/
2019-04-06T00:00:00.0/2019-04-07T00:00:00.0,8106.8296,5618.1284,3877.3230,1740.8053,7091.9624,4429.0728,2274.8330,2154.2400,4447.3281,0.9733,,,,06/04/2019/
2019-04-07T00:00:00.0/2019-04-08T00:00:00.0,8185.9917,5969.3003,4689.0825,1280.2179,8787.8730,4433.6416,2261.0825,2172.5593,4876.3003,0.9826,,,,07/04/2019/
2019-04-08T00:00:00.0/2019-04-09T00:00:00.0,8264.7344,5860.0234,4329.8892,1530.1342,7899.9380,5485.4707,3575.4209,1910.0499,6400.3779,0.9812,,,,08/04/2019/
2019-04-09T00:00:00.0/2019-04-10T00:00:00.0,8342.9580,5754.2705,3900.5291,1853.7411,6929.0049,4972.6694,2697.1692,2275.5005,4842.2925,0.9802,,,,09/04/2019/
2019-04-10T00:00:00.0/2019-04-11T00:00:00.0,8420.7236,5558.2773,3341.4683,2216.8091,5831.1846,4949.6665,2283.0916,2666.5747,4060.3745,0.9788,,,,10/04/2019/
2019-04-11T00:00:00.0/2019-04-12T00:00:00.0,8497.9541,6107.5703,4462.5439,1645.0262,8045.6338,4647.9478,1535.3943,3112.5535,2888.2805,0.9774,,,,11/04/2019/
2019-04-12T00:00:00.0/2019-04-13T00:00:00.0,8574.6201,6439.5405,5247.6641,1191.8766,9572.1807,2468.8108,118.2019,2350.6089,240.5295,0.9660,,,,12/04/2019/
2019-04-13T00:00:00.0/2019-04-14T00:00:00.0,8650.7422,6170.9487,4540.5991,1630.3494,8092.4233,2487.0327,239.9243,2247.1084,359.5297,0.9753,,,,13/04/2019/
2019-04-14T00:00:00.0/2019-04-15T00:00:00.0,8726.2529,6140.4478,4513.1509,1627.2968,8014.5757,2071.0703,181.5121,1889.5582,432.6524,0.9740,,,,14/04/2019/
2019-04-15T00:00:00.0/2019-04-16T00:00:00.0,8801.1855,6681.2778,5670.7715,1010.5061,10277.3936,6681.2778,5670.7715,1010.5061,10277.3936,0.9726,,,,15/04/2019/
2019-04-16T00:00:00.0/2019-04-17T00:00:00.0,8875.4629,6718.4614,5652.1528,1066.3083,10212.1055,6718.4614,5652.1528,1066.3083,10212.1055,0.9819,,,,16/04/2019/
2019-04-17T00:00:00.0/2019-04-18T00:00:00.0,8949.1299,6675.4414,5550.7383,1124.7031,10038.3721,6282.9897,4732.4619,1550.5280,8524.8594,0.9806,,,,17/04/2019/
2019-04-18T00:00:00.0/2019-04-19T00:00:00.0,9022.0977,6776.0620,5613.4658,1162.5961,10044.4639,6776.0620,5613.4658,1162.5961,10044.4639,0.9795,,,,18/04/2019/
2019-04-19T00:00:00.0/2019-04-20T00:00:00.0,9094.4238,6934.9272,5831.0186,1103.9086,10409.7725,6934.9272,5831.0186,1103.9086,10409.7725,0.9781,,,,19/04/2019/
2019-04-20T00:00:00.0/2019-04-21T00:00:00.0,9166.0098,7087.1025,6104.7773,982.3251,10914.3691,6945.3667,5726.5356,1218.8308,10315.0918,0.9771,,,,20/04/2019/
2019-04-21T00:00:00.0/2019-04-22T00:00:00.0,9236.9238,7013.7954,5917.8311,1095.9641,10456.9502,7013.7954,5917.8311,1095.9641,10456.9502,0.9757,,,,21/04/2019/
2019-04-22T00:00:00.0/2019-04-23T00:00:00.0,9307.0898,7077.6313,5968.3594,1109.2719,10522.8955,7077.6313,5968.3594,1109.2719,10522.8955,0.9743,,,,22/04/2019/
2019-04-23T00:00:00.0/2019-04-24T00:00:00.0,9376.4854,6424.9429,4256.5215,2168.4211,7059.0713,3920.6741,1351.9901,2568.6841,2730.7275,0.9733,,,,23/04/2019/
2019-04-24T00:00:00.0/2019-04-25T00:00:00.0,9445.1299,6615.1025,4694.8843,1920.2181,7838.3652,4992.3135,3072.5205,1919.7927,4932.7271,0.9719,,,,24/04/2019/
2019-04-25T00:00:00.0/2019-04-26T00:00:00.0,9512.9648,6869.8105,5315.9956,1553.8148,8957.7959,6590.0020,4803.5483,1786.4535,8038.6558,0.9812,,,,25/04/2019/
2019-04-26T00:00:00.0/2019-04-27T00:00:00.0,9580.0176,6804.2871,5063.1631,1741.1240,8408.3271,5077.3340,2273.8862,2803.4478,3947.4600,0.9799,,,,26/04/2019/
2019-04-27T00:00:00.0/2019-04-28T00:00:00.0,9646.2207,7186.7773,5847.6641,1339.1129,9965.1943,2336.2158,172.7004,2163.5154,366.7135,0.9788,,,,27/04/2019/
2019-04-28T00:00:00.0/2019-04-29T00:00:00.0,9711.6074,7379.6729,6097.9248,1281.7482,10431.1250,3643.8008,855.4240,2788.3770,2381.5107,0.9774,,,,28/04/2019/
2019-04-29T00:00:00.0/2019-04-30T00:00:00.0,9776.0830,7164.8540,5794.9414,1369.9127,9600.5205,2742.9565,1171.9008,1571.0557,1819.6959,0.9767,,,,29/04/2019/
2019-04-30T00:00:00.0/2019-05-01T00:00:00.0,9839.7422,7021.5420,5181.6665,1839.8759,8532.9492,5390.8408,2799.0552,2591.7856,3952.8611,0.9753,,,,30/04/2019/
2019-05-01T00:00:00.0/2019-05-02T00:00:00.0,9902.4736,6938.6450,4859.9478,2078.6970,8136.5913,4025.9197,1075.8806,2950.0391,2262.6931,0.9743,,,,01/05/2019/
2019-05-02T00:00:00.0/2019-05-03T00:00:00.0,9964.3184,7117.1509,5291.7720,1825.3793,8646.6377,5061.3838,1870.1881,3191.1956,3216.5552,0.9729,,,,02/05/2019/
2019-05-03T00:00:00.0/2019-05-04T00:00:00.0,10025.1748,7148.2954,5275.9443,1872.3506,8483.3652,2385.4338,332.4106,2053.0232,766.2082,0.9722,,,,03/05/2019/
2019-05-04T00:00:00.0/2019-05-05T00:00:00.0,10085.1475,7523.4927,6111.3169,1412.1760,10269.1807,4092.9409,1014.1561,3078.7849,1652.3618,0.9760,,,,04/05/2019/
2019-05-05T00:00:00.0/2019-05-06T00:00:00.0,10144.1182,7796.8936,6625.4385,1171.4554,11146.2891,3640.8701,372.9913,3267.8787,593.2924,0.9806,,,,05/05/2019/
2019-05-06T00:00:00.0/2019-05-07T00:00:00.0,10202.1045,7611.6494,6103.9551,1507.6942,10139.3828,4575.2080,1788.5712,2786.6370,3261.9102,0.9740,,,,06/05/2019/
2019-05-07T00:00:00.0/2019-05-08T00:00:00.0,10259.0986,7668.8921,6169.8081,1499.0840,10231.8789,5527.6836,2828.9490,2698.7349,5084.5703,0.9781,,,,07/05/2019/
2019-05-08T00:00:00.0/2019-05-09T00:00:00.0,10315.0928,7501.1899,5832.9141,1668.2755,9438.1260,7092.5825,4791.6621,2300.9207,7421.3120,0.9767,,,,08/05/2019/
2019-05-09T00:00:00.0/2019-05-10T00:00:00.0,10370.0068,7750.2202,6329.5757,1420.6444,10276.1592,3665.4604,797.8871,2867.5735,1616.8265,0.9760,,,,09/05/2019/
2019-05-10T00:00:00.0/2019-05-11T00:00:00.0,10423.9189,7839.5415,6491.1494,1348.3923,10705.9326,4910.3911,1898.8893,3011.5020,3500.3699,0.9747,,,,10/05/2019/
2019-05-11T00:00:00.0/2019-05-12T00:00:00.0,10476.7188,7579.0630,5873.9424,1705.1206,9575.3252,4251.4780,1150.8481,3100.6299,2542.6375,0.9740,,,,11/05/2019/
2019-05-12T00:00:00.0/2019-05-13T00:00:00.0,10528.4551,7795.0059,6415.9243,1379.0815,10313.5439,2602.6152,188.3633,2414.2517,476.5823,0.9729,,,,12/05/2019/
2019-05-13T00:00:00.0/2019-05-14T00:00:00.0,10579.1113,8139.7554,6972.7495,1167.0060,11533.8008,5705.8633,2433.0796,3272.7834,4422.8481,0.9722,,,,13/05/2019/
2019-05-14T00:00:00.0/2019-05-15T00:00:00.0,10628.6455,8144.5029,6889.2896,1255.2135,11373.0518,3966.3108,960.7691,3005.5417,2009.0820,0.9656,,,,14/05/2019/
2019-05-15T00:00:00.0/2019-05-16T00:00:00.0,10677.0654,7973.0786,6662.3931,1310.6854,10857.2822,1937.5377,327.5744,1609.9633,516.2561,0.9750,,,,15/05/2019/
2019-05-16T00:00:00.0/2019-05-17T00:00:00.0,10724.3193,7960.4399,6460.3511,1500.0891,10463.0381,2057.5417,99.5336,1958.0081,387.6225,0.9795,,,,16/05/2019/
2019-05-17T00:00:00.0/2019-05-18T00:00:00.0,10770.4473,8114.5752,6793.2944,1321.2808,11104.4355,4349.5171,1304.5238,3044.9934,2807.9448,0.9785,,,,17/05/2019/
2019-05-18T00:00:00.0/2019-05-19T00:00:00.0,10815.4219,8203.1553,7000.9692,1202.1859,11391.7012,7317.4502,5384.8975,1932.5527,8049.1362,0.9774,,,,18/05/2019/
2019-05-19T00:00:00.0/2019-05-20T00:00:00.0,10859.1895,7837.4072,5931.0459,1906.3617,9327.5342,7112.7666,4187.9517,2924.8147,6542.6035,0.9767,,,,19/05/2019/
2019-05-20T00:00:00.0/2019-05-21T00:00:00.0,10901.7627,7770.0669,5797.0728,1972.9943,9176.1689,2500.6484,458.4251,2042.2234,739.1290,0.9760,,,,20/05/2019/
2019-05-21T00:00:00.0/2019-05-22T00:00:00.0,10943.2061,8025.7046,6510.9321,1514.7727,10347.5713,4948.5776,1878.0061,3070.5713,4394.0215,0.9750,,,,21/05/2019/
